date,num_tweets,avg_length,avg_num_words,avg_hashtags,avg_mentions,avg_uppercase_ratio,prop_negative,prop_neutral,prop_positive,vader_avg_compound,vader_std_compound,vader_max_compound,vader_min_compound,avg_sentiment_score,day_of_week,is_weekend
2025-03-01,57,186.80701754385964,27.80701754385965,0.5263157894736842,0.1578947368421052,0.0616445698130733,0.6140350877192983,0.1578947368421052,0.2280701754385964,-0.2001,0.484144672519043,0.9309,-0.8519,0.6140350877192983,5,1
2025-03-02,150,183.98666666666668,27.406666666666663,0.3866666666666666,0.1533333333333333,0.0725486874585916,0.5466666666666666,0.1733333333333333,0.28,-0.1902726666666666,0.4450280182562774,0.8122,-0.93,0.7333333333333333,6,1
2025-03-03,205,163.81951219512194,25.6,0.1658536585365853,0.1121951219512195,0.0673580980548938,0.4780487804878048,0.2341463414634146,0.2878048780487804,-0.1179375609756097,0.4298471699495413,0.8625,-0.9201,0.8097560975609757,0,0
2025-03-04,215,178.24651162790698,27.26511627906977,0.3441860465116279,0.1627906976744186,0.0663374267827232,0.4604651162790698,0.1674418604651162,0.3720930232558139,-0.0318711627906976,0.5346634059566844,0.9081,-0.9622,0.9116279069767442,1,0
2025-03-05,216,172.27314814814815,26.62962962962963,0.4351851851851852,0.2361111111111111,0.0617581286244736,0.3935185185185185,0.324074074074074,0.2824074074074074,-0.1072402777777777,0.4734921479154611,0.8834,-0.959,0.8888888888888888,2,0
2025-03-06,196,171.96938775510205,26.683673469387756,0.4591836734693877,0.1530612244897959,0.0513062400751861,0.5459183673469388,0.1581632653061224,0.2959183673469387,-0.1621270408163265,0.4811463648875793,0.9167,-0.9713,0.75,3,0
2025-03-07,207,198.79227053140096,31.42512077294686,0.2560386473429952,0.2028985507246377,0.0502860944064543,0.5072463768115942,0.1932367149758454,0.2995169082125604,-0.1326826086956521,0.5243905581368381,0.8519,-0.9666,0.7922705314009661,4,0
2025-03-08,84,178.61904761904762,30.27380952380953,0.4166666666666667,0.119047619047619,0.0748980370780315,0.5833333333333334,0.0833333333333333,0.3333333333333333,-0.1822392857142857,0.5531453718634383,0.8573,-0.9664,0.75,5,1
2025-03-09,177,190.70621468926555,30.141242937853107,0.4632768361581921,0.1638418079096045,0.061725365899177,0.536723163841808,0.1129943502824858,0.3502824858757062,-0.093657627118644,0.5174883282181973,0.9199,-0.9518,0.8135593220338984,6,1
2025-03-10,202,184.63366336633663,29.89108910891089,0.3217821782178218,0.2029702970297029,0.0648790572809321,0.5693069306930693,0.198019801980198,0.2326732673267326,-0.2054742574257426,0.481008657290853,0.9118,-0.979,0.6633663366336634,0,0
2025-03-11,160,171.54375,26.83125,0.43125,0.19375,0.0571023077608238,0.49375,0.1875,0.31875,-0.120038125,0.5213170804305798,0.8555,-0.9353,0.825,1,0
2025-03-12,50,174.84,27.38,0.12,0.14,0.0585766606379652,0.56,0.14,0.3,-0.209718,0.4315543320442079,0.471,-0.8753,0.74,2,0
2025-03-13,172,170.59302325581396,25.877906976744185,0.2790697674418604,0.127906976744186,0.0705246030286607,0.6453488372093024,0.127906976744186,0.2267441860465116,-0.229735465116279,0.4754397426087024,0.875,-0.9622,0.5813953488372093,3,0
2025-03-14,190,192.77894736842103,30.03157894736842,0.3,0.1684210526315789,0.0672042441938444,0.6052631578947368,0.1947368421052631,0.2,-0.2158463157894736,0.4830465738958225,0.7717,-0.959,0.5947368421052631,4,0
2025-03-15,173,187.8612716763006,28.23699421965318,0.3468208092485549,0.0809248554913294,0.0593750147542225,0.5549132947976878,0.1271676300578034,0.3179190751445087,-0.1307184971098265,0.5118554868547465,0.8958,-0.9485,0.7630057803468208,5,1
2025-03-16,157,200.52229299363057,29.044585987261147,0.3630573248407643,0.3057324840764331,0.0606907910665256,0.5222929936305732,0.1464968152866242,0.3312101910828025,-0.10808025477707,0.512361123327454,0.886,-0.9284,0.8089171974522293,6,1
2025-03-17,187,189.40106951871655,28.299465240641712,0.6577540106951871,0.3101604278074866,0.0552790265819125,0.481283422459893,0.1657754010695187,0.3529411764705882,-0.0612732620320855,0.4854261688560575,0.9022,-0.9325,0.8716577540106952,0,0
2025-03-18,115,186.91304347826087,29.034782608695657,0.6,0.1565217391304348,0.0562810892569582,0.6086956521739131,0.1391304347826087,0.2521739130434782,-0.1745069565217391,0.4632459510662262,0.8271,-0.9445,0.6434782608695652,1,0
2025-03-19,56,203.28571428571428,31.160714285714285,0.4107142857142857,0.25,0.0602182989172832,0.4821428571428571,0.2142857142857142,0.3035714285714285,-0.1493553571428571,0.4918044108344635,0.8286,-0.9022,0.8214285714285714,2,0
2025-03-20,76,234.8947368421053,34.73684210526316,0.8289473684210527,0.25,0.0579295464786314,0.3947368421052631,0.2105263157894736,0.3947368421052631,-0.0017684210526315,0.5425379156545715,0.9153,-0.9231,1.0,3,0
2025-03-21,201,176.90547263681592,27.308457711442784,0.2189054726368159,0.1592039800995024,0.0700624930222107,0.4328358208955223,0.1791044776119403,0.3880597014925373,-0.0248323383084577,0.4598576468854302,0.8719,-0.9333,0.9552238805970148,4,0
2025-03-22,212,185.5235849056604,28.36320754716981,0.4056603773584906,0.2216981132075471,0.0711986281325527,0.4669811320754717,0.2264150943396226,0.3066037735849056,-0.1080146226415094,0.4903079167191646,0.9633,-0.9841,0.839622641509434,5,1
2025-03-23,203,174.85221674876848,27.876847290640395,0.3103448275862069,0.1773399014778325,0.0814296306675494,0.2758620689655172,0.2512315270935961,0.4729064039408867,0.0710123152709359,0.469489833709415,0.9635,-0.9356,1.1970443349753694,6,1
2025-03-24,206,172.06796116504853,25.883495145631063,0.4029126213592233,0.1213592233009708,0.0625863950280442,0.441747572815534,0.1990291262135922,0.3592233009708738,-0.0034082524271844,0.4328446004924489,0.9508,-0.9321,0.9174757281553398,0,0
2025-03-25,207,192.54589371980677,29.23671497584541,0.7391304347826086,0.1159420289855072,0.055709365231242,0.4541062801932367,0.1884057971014492,0.357487922705314,-0.0624657004830917,0.4923347488099873,0.8588,-0.9468,0.9033816425120772,1,0
2025-03-26,30,172.33333333333334,31.0,0.2666666666666666,0.0333333333333333,0.0996975419378198,0.4,0.2333333333333333,0.3666666666666666,0.02787,0.4596838239860989,0.743,-0.7964,0.9666666666666668,2,0
2025-03-27,195,181.33846153846153,28.25128205128205,0.2205128205128205,0.2461538461538461,0.0750792762456987,0.4,0.2153846153846154,0.3846153846153846,-0.0289435897435897,0.4756743268824675,0.9153,-0.9483,0.9846153846153848,3,0
2025-03-28,27,219.11111111111111,34.25925925925926,1.7777777777777777,0.037037037037037,0.0877664964347919,0.4814814814814814,0.2222222222222222,0.2962962962962963,-0.0757037037037037,0.5429904911205107,0.9661,-0.9383,0.8148148148148148,4,0
2025-03-29,194,181.41752577319588,28.84020618556701,0.3195876288659793,0.0876288659793814,0.0560128359448315,0.4948453608247423,0.2061855670103092,0.2989690721649484,-0.1102432989690721,0.5163131148049896,0.9647,-0.9501,0.8041237113402062,5,1
2025-03-30,192,174.203125,27.744791666666668,0.359375,0.046875,0.0617812284038698,0.4375,0.1979166666666666,0.3645833333333333,-0.0479380208333333,0.4718557617066345,0.906,-0.875,0.9270833333333334,6,1
2025-03-31,207,169.31400966183574,26.72463768115942,0.2608695652173913,0.1159420289855072,0.0754537729328396,0.4879227053140096,0.2608695652173913,0.251207729468599,-0.1127386473429951,0.4556954699299372,0.9075,-0.9469,0.7632850241545893,0,0
2025-04-01,209,167.86124401913875,25.25358851674641,0.277511961722488,0.1435406698564593,0.0790137927742821,0.416267942583732,0.2248803827751196,0.3588516746411483,-0.0077133971291866,0.4422275292291465,0.8519,-0.9325,0.9425837320574164,1,0
2025-04-02,29,177.9655172413793,28.58620689655172,0.3448275862068966,0.0,0.0898583712226747,0.3448275862068966,0.1034482758620689,0.5517241379310345,0.1197999999999999,0.5479815638191803,0.8663,-0.7506,1.206896551724138,2,0
2025-04-03,143,179.63636363636363,27.6993006993007,0.3846153846153846,0.1468531468531468,0.049925061198624,0.4405594405594406,0.2237762237762237,0.3356643356643357,-0.097134965034965,0.4967617567750046,0.9201,-0.9286,0.8951048951048951,3,0
2025-04-04,142,175.09859154929578,27.612676056338028,0.2394366197183098,0.1971830985915492,0.0618015737974307,0.4225352112676056,0.2676056338028169,0.3098591549295774,-0.0801021126760563,0.4655247644406919,0.9189,-0.9231,0.8873239436619719,4,0
2025-04-05,140,185.37857142857143,30.09285714285714,0.25,0.1285714285714285,0.0518732623628383,0.4642857142857143,0.1785714285714285,0.3571428571428571,-0.06023,0.5217337618270605,0.8934,-0.9759,0.8928571428571429,5,1
2025-04-06,138,180.1231884057971,27.920289855072465,0.108695652173913,0.1159420289855072,0.0605082134018039,0.427536231884058,0.1884057971014492,0.3840579710144927,-0.0378528985507246,0.4660260399967375,0.9606,-0.9149,0.9565217391304348,6,1
2025-04-07,138,169.16666666666666,25.768115942028984,0.5797101449275363,0.0869565217391304,0.0658265695730054,0.5,0.2101449275362318,0.2898550724637681,-0.1111572463768116,0.4696492878310851,0.8718,-0.9136,0.7898550724637681,0,0
2025-04-08,92,158.15217391304347,25.82608695652174,0.6521739130434783,0.1630434782608695,0.0907852186186769,0.4239130434782608,0.2065217391304347,0.3695652173913043,-0.0632630434782608,0.4997112288568073,0.9087,-0.9393,0.9456521739130436,1,0
2025-04-09,148,177.6891891891892,26.425675675675677,0.4324324324324324,0.2432432432432432,0.0594713402358019,0.4324324324324324,0.2567567567567567,0.3108108108108108,-0.0814898648648648,0.4571968558494481,0.8331,-0.9287,0.8783783783783784,2,0
2025-04-10,146,165.13698630136986,24.986301369863018,0.4931506849315068,0.1780821917808219,0.0729754947798266,0.4452054794520548,0.1780821917808219,0.3767123287671233,-0.047581506849315,0.5160701918315221,0.8971,-0.9597,0.9315068493150684,3,0
2025-04-11,138,172.81884057971016,26.31159420289855,0.4710144927536231,0.1376811594202898,0.1052008322665068,0.3478260869565217,0.2028985507246377,0.4492753623188406,0.0571427536231883,0.4700540509202349,0.8957,-0.915,1.1014492753623188,4,0
2025-04-12,142,180.612676056338,28.056338028169016,0.2253521126760563,0.2957746478873239,0.0608620717154148,0.4225352112676056,0.2183098591549295,0.3591549295774648,-0.0475880281690141,0.4633020169756149,0.9396,-0.9384,0.9366197183098592,5,1
2025-04-13,138,180.64492753623188,28.77536231884058,0.217391304347826,0.108695652173913,0.0588077240661132,0.4130434782608695,0.217391304347826,0.3695652173913043,-0.0439528985507246,0.526158993787393,0.9382,-0.9468,0.9565217391304348,6,1
2025-04-14,97,189.89690721649484,28.2680412371134,0.5257731958762887,0.268041237113402,0.0588686305921261,0.4123711340206185,0.2577319587628865,0.3298969072164948,-0.0757278350515463,0.4665614115844121,0.8331,-0.8869,0.9175257731958762,0,0
2025-04-15,130,181.77692307692308,26.753846153846155,0.3307692307692307,0.1384615384615384,0.0746722680159955,0.4692307692307692,0.1461538461538461,0.3846153846153846,-0.0475215384615384,0.5018682360482719,0.8805,-0.9603,0.9153846153846154,1,0
2025-04-16,146,183.6780821917808,28.061643835616437,0.3150684931506849,0.1712328767123287,0.0560216547194623,0.3972602739726027,0.2397260273972602,0.363013698630137,-0.0189650684931506,0.4839209377705762,0.9599,-0.9336,0.9657534246575342,2,0
2025-04-17,145,163.67586206896553,25.69655172413793,0.3931034482758621,0.2551724137931034,0.0756608416004844,0.4827586206896552,0.2137931034482758,0.3034482758620689,-0.1475220689655172,0.4745558977245295,0.9337,-0.9738,0.8206896551724138,3,0
2025-04-18,136,177.64705882352942,28.5,0.0955882352941176,0.2058823529411764,0.0853435618101727,0.4779411764705882,0.1323529411764706,0.3897058823529412,-0.0816205882352941,0.5165437974500283,0.9568,-0.9402,0.9117647058823528,4,0
2025-04-19,129,175.7674418604651,26.992248062015506,0.3643410852713178,0.1317829457364341,0.0556364473186249,0.4651162790697674,0.2015503875968992,0.3333333333333333,-0.0676325581395348,0.5050062541634371,0.9596,-0.9633,0.8682170542635659,5,1
2025-04-20,93,195.08602150537635,28.580645161290324,0.7849462365591398,0.1935483870967742,0.0555178962126832,0.4408602150537634,0.2365591397849462,0.3225806451612903,-0.0994236559139784,0.5195177116279913,0.9418,-0.9153,0.8817204301075269,6,1
2025-04-21,145,188.0758620689655,28.220689655172414,0.7931034482758621,0.1172413793103448,0.0751962364119803,0.5448275862068965,0.1793103448275862,0.2758620689655172,-0.1560586206896551,0.4625272512371278,0.9062,-0.9337,0.7310344827586207,0,0
2025-04-22,143,188.37062937062936,30.377622377622377,0.4125874125874126,0.1258741258741259,0.0701976617757774,0.4335664335664335,0.1608391608391608,0.4055944055944055,-0.0687104895104895,0.4830578027572769,0.8986,-0.9729,0.972027972027972,1,0
2025-04-23,141,187.3758865248227,27.404255319148938,0.4397163120567376,0.1843971631205673,0.0578332937723399,0.5319148936170213,0.1205673758865248,0.3475177304964539,-0.0895510638297872,0.4849327086774913,0.9142,-0.8783,0.8156028368794326,2,0
2025-04-24,144,170.95833333333334,25.8125,0.2361111111111111,0.2083333333333333,0.0853083967455374,0.4930555555555556,0.1944444444444444,0.3125,-0.1085,0.474828352350409,0.9186,-0.9403,0.8194444444444444,3,0
2025-04-25,151,180.2251655629139,27.225165562913908,0.5165562913907285,0.0927152317880794,0.0561024629057754,0.4437086092715231,0.1920529801324503,0.3642384105960264,-0.0587814569536423,0.4820339097897538,0.8442,-0.9227,0.9205298013245032,4,0
2025-04-26,139,172.63309352517985,26.60431654676259,0.2733812949640288,0.1223021582733813,0.0613139114667488,0.4172661870503597,0.1726618705035971,0.4100719424460431,-0.0481453237410071,0.5067456673092231,0.8126,-0.9401,0.9928057553956836,5,1
2025-04-27,123,184.609756097561,28.528455284552845,0.1626016260162601,0.1951219512195122,0.0625489926722763,0.5365853658536586,0.1300813008130081,0.3333333333333333,-0.1253170731707316,0.520297711073901,0.8437,-0.9371,0.7967479674796748,6,1
2025-04-28,138,190.66666666666663,28.485507246376812,0.2391304347826087,0.2246376811594203,0.0651897368159837,0.4420289855072464,0.181159420289855,0.3768115942028985,-0.041413768115942,0.5002396637572001,0.9358,-0.936,0.9347826086956522,0,0
2025-04-29,128,182.578125,28.5859375,0.3359375,0.109375,0.0538748315857108,0.4375,0.109375,0.453125,-0.00488515625,0.5342829981024969,0.9646,-0.9179,1.015625,1,0
2025-04-30,143,186.26573426573427,28.132867132867133,0.2657342657342657,0.2587412587412587,0.0622246406822389,0.4895104895104895,0.1398601398601398,0.3706293706293706,-0.1078895104895105,0.496417288362291,0.9088,-0.9424,0.8811188811188811,2,0
2025-05-01,136,174.2058823529412,27.169117647058822,0.3088235294117647,0.25,0.0724263611129155,0.4485294117647059,0.2058823529411764,0.3455882352941176,-0.0566676470588235,0.4638318801242621,0.9087,-0.885,0.8970588235294118,3,0
2025-05-02,57,173.9298245614035,26.43859649122807,0.3684210526315789,0.2105263157894736,0.0663710575459334,0.3508771929824561,0.2105263157894736,0.4385964912280701,0.0466859649122807,0.5151413805377665,0.9038,-0.9395,1.087719298245614,4,0
2025-05-03,140,179.42142857142858,27.014285714285716,0.4285714285714285,0.1285714285714285,0.048738487774587,0.4714285714285714,0.2,0.3285714285714285,-0.0630921428571428,0.4533824297826978,0.872,-0.9169,0.8571428571428571,5,1
2025-05-04,148,143.94594594594594,24.18243243243243,0.1486486486486486,0.0878378378378378,0.068771146969972,0.3243243243243243,0.3175675675675675,0.3581081081081081,0.017781081081081,0.4325125823896386,0.8943,-0.9013,1.0337837837837838,6,1
2025-05-05,137,160.83211678832117,24.364963503649633,0.3576642335766423,0.1751824817518248,0.058098804473025,0.3576642335766423,0.3065693430656934,0.3357664233576642,0.0009335766423357,0.3997012307515695,0.893,-0.9136,0.978102189781022,0,0
2025-05-06,150,188.91333333333333,29.393333333333334,0.1866666666666666,0.1066666666666666,0.0671266487610366,0.4866666666666667,0.2133333333333333,0.3,-0.0807759999999999,0.459442419536767,0.9081,-0.9136,0.8133333333333334,1,0
2025-05-07,91,217.7032967032967,34.02197802197802,0.6593406593406593,0.2527472527472527,0.0890036378395331,0.4505494505494505,0.0879120879120879,0.4615384615384615,-0.0215791208791208,0.499114234200389,0.9153,-0.8625,1.010989010989011,2,0
2025-05-08,58,228.06896551724137,38.08620689655172,0.293103448275862,0.4137931034482758,0.0783088914519931,0.3103448275862069,0.0689655172413793,0.6206896551724138,0.2375965517241379,0.505584186671678,0.9686,-0.7964,1.3103448275862069,3,0
2025-05-09,104,216.42307692307693,35.40384615384615,0.2884615384615384,0.1634615384615384,0.0747287451614219,0.3076923076923077,0.1538461538461538,0.5384615384615384,0.1256240384615384,0.4909649214320065,0.9587,-0.875,1.2307692307692308,4,0
2025-05-10,95,210.3578947368421,33.473684210526315,0.4842105263157895,0.2,0.0649047546941114,0.4,0.231578947368421,0.3684210526315789,-0.0366442105263158,0.471197581703641,0.9153,-0.92,0.968421052631579,5,1
2025-05-11,165,185.35151515151512,29.436363636363637,0.2787878787878788,0.1393939393939394,0.0804533872135892,0.3151515151515151,0.2303030303030303,0.4545454545454545,0.0872569696969696,0.4795928163969324,0.9534,-0.9661,1.1393939393939394,6,1
2025-05-12,93,196.6021505376344,32.1505376344086,0.3548387096774194,0.2903225806451613,0.088311403946575,0.2795698924731182,0.1505376344086021,0.5698924731182796,0.1627720430107526,0.4530044208358983,0.9669,-0.7096,1.2903225806451613,0,0
2025-05-13,75,221.26666666666668,35.72,0.3466666666666667,0.2533333333333333,0.0719067053276085,0.4,0.16,0.44,-0.0069866666666666,0.5242311178811832,0.9598,-0.9265,1.04,1,0
2025-05-14,87,199.16091954022988,32.10344827586207,0.5977011494252874,0.1494252873563218,0.0613023283935027,0.4482758620689655,0.160919540229885,0.3908045977011494,-0.0486620689655172,0.5189093809496318,0.8481,-0.886,0.942528735632184,2,0
2025-05-15,96,199.55208333333337,30.916666666666668,0.65625,0.15625,0.0617647614556316,0.3125,0.2083333333333333,0.4791666666666667,0.0714208333333333,0.4212125059163734,0.8687,-0.858,1.1666666666666667,3,0
2025-05-16,75,199.02666666666667,31.706666666666667,0.4666666666666667,0.2533333333333333,0.0710752272778008,0.4,0.0933333333333333,0.5066666666666667,0.0977586666666666,0.4903421433986608,0.8741,-0.892,1.106666666666667,4,0
2025-05-01,136,174.2058823529412,27.169117647058822,0.3088235294117647,0.25,0.0724263611129155,0.4485294117647059,0.2058823529411764,0.3455882352941176,-0.0566676470588235,0.4638318801242621,0.9087,-0.885,0.8970588235294118,3,0
2025-05-02,57,173.9298245614035,26.43859649122807,0.3684210526315789,0.2105263157894736,0.0663710575459334,0.3508771929824561,0.2105263157894736,0.4385964912280701,0.0466859649122807,0.5151413805377665,0.9038,-0.9395,1.087719298245614,4,0
2025-05-03,140,179.42142857142858,27.014285714285716,0.4285714285714285,0.1285714285714285,0.048738487774587,0.4714285714285714,0.2,0.3285714285714285,-0.0630921428571428,0.4533824297826978,0.872,-0.9169,0.8571428571428571,5,1
2025-05-04,148,143.94594594594594,24.18243243243243,0.1486486486486486,0.0878378378378378,0.068771146969972,0.3243243243243243,0.3175675675675675,0.3581081081081081,0.017781081081081,0.4325125823896386,0.8943,-0.9013,1.0337837837837838,6,1
2025-05-05,137,160.83211678832117,24.364963503649633,0.3576642335766423,0.1751824817518248,0.058098804473025,0.3576642335766423,0.3065693430656934,0.3357664233576642,0.0009335766423357,0.3997012307515695,0.893,-0.9136,0.978102189781022,0,0
2025-05-06,150,188.91333333333333,29.393333333333334,0.1866666666666666,0.1066666666666666,0.0671266487610366,0.4866666666666667,0.2133333333333333,0.3,-0.0807759999999999,0.459442419536767,0.9081,-0.9136,0.8133333333333334,1,0
2025-05-07,91,217.7032967032967,34.02197802197802,0.6593406593406593,0.2527472527472527,0.0890036378395331,0.4505494505494505,0.0879120879120879,0.4615384615384615,-0.0215791208791208,0.499114234200389,0.9153,-0.8625,1.010989010989011,2,0
2025-05-08,58,228.06896551724137,38.08620689655172,0.293103448275862,0.4137931034482758,0.0783088914519931,0.3103448275862069,0.0689655172413793,0.6206896551724138,0.2375965517241379,0.505584186671678,0.9686,-0.7964,1.3103448275862069,3,0
2025-05-09,104,216.42307692307693,35.40384615384615,0.2884615384615384,0.1634615384615384,0.0747287451614219,0.3076923076923077,0.1538461538461538,0.5384615384615384,0.1256240384615384,0.4909649214320065,0.9587,-0.875,1.2307692307692308,4,0
2025-05-10,95,210.3578947368421,33.473684210526315,0.4842105263157895,0.2,0.0649047546941114,0.4,0.231578947368421,0.3684210526315789,-0.0366442105263158,0.471197581703641,0.9153,-0.92,0.968421052631579,5,1
2025-05-11,165,185.35151515151512,29.436363636363637,0.2787878787878788,0.1393939393939394,0.0804533872135892,0.3151515151515151,0.2303030303030303,0.4545454545454545,0.0872569696969696,0.4795928163969324,0.9534,-0.9661,1.1393939393939394,6,1
2025-05-12,93,196.6021505376344,32.1505376344086,0.3548387096774194,0.2903225806451613,0.088311403946575,0.2795698924731182,0.1505376344086021,0.5698924731182796,0.1627720430107526,0.4530044208358983,0.9669,-0.7096,1.2903225806451613,0,0
2025-05-13,75,221.26666666666668,35.72,0.3466666666666667,0.2533333333333333,0.0719067053276085,0.4,0.16,0.44,-0.0069866666666666,0.5242311178811832,0.9598,-0.9265,1.04,1,0
2025-05-14,87,199.16091954022988,32.10344827586207,0.5977011494252874,0.1494252873563218,0.0613023283935027,0.4482758620689655,0.160919540229885,0.3908045977011494,-0.0486620689655172,0.5189093809496318,0.8481,-0.886,0.942528735632184,2,0
2025-05-15,96,199.55208333333337,30.916666666666668,0.65625,0.15625,0.0617647614556316,0.3125,0.2083333333333333,0.4791666666666667,0.0714208333333333,0.4212125059163734,0.8687,-0.858,1.1666666666666667,3,0
2025-05-16,75,199.02666666666667,31.706666666666667,0.4666666666666667,0.2533333333333333,0.0710752272778008,0.4,0.0933333333333333,0.5066666666666667,0.0977586666666666,0.4903421433986608,0.8741,-0.892,1.106666666666667,4,0
